City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sao jose da coroa grande,-8.8978,-35.1478,24.1,80,34,4.42,BR,1731303325
1,saipan,15.1355,145.701,31.39,81,40,5.14,MP,1731303326
2,yellowknife,62.456,-114.3525,-13.71,96,75,4.12,CA,1731303067
3,west island,-12.1568,96.8225,28.99,74,40,7.72,CC,1731303328
4,puerto natales,-51.7236,-72.4875,5.36,88,96,3.1,CL,1731303330
5,adamstown,-25.066,-130.1015,21.57,74,100,4.01,PN,1731303331
6,bilibino,68.0546,166.4372,-25.07,100,87,1.52,RU,1731303332
7,edinburgh of the seven seas,-37.0676,-12.3116,16.18,90,93,16.46,SH,1731303333
8,nachingwea,-10.3833,38.7667,27.43,54,3,2.78,TZ,1731303334
9,waitangi,-43.9535,-176.5597,13.23,91,77,7.15,NZ,1731303337
10,ust-nera,64.5667,143.2,-27.3,100,92,1.28,RU,1731303338
11,punta arenas,-53.15,-70.9167,3.06,87,20,3.09,CL,1731303339
12,port-aux-francais,-49.35,70.2167,5.06,87,74,8.54,TF,1731303340
13,severo-yeniseyskiy,60.3725,93.0408,-2.77,89,100,5.18,RU,1731303342
14,muynoq,43.7683,59.0214,10.36,66,23,3.83,UZ,1731303343
15,kamyshlov,56.8428,62.7111,-5.39,80,18,4.97,RU,1731303344
16,pisco,-13.7,-76.2167,19.03,77,0,3.6,PE,1731303345
17,olonkinbyen,70.9221,-8.7187,0.73,98,100,6.55,SJ,1731303347
18,mazamet,43.49,2.373,11.79,94,100,3.6,FR,1731303348
19,nar'yan-mar,67.6713,53.087,-12.09,90,63,2.15,RU,1731303349
20,margaret river,-33.95,115.0667,17.4,62,16,5.93,AU,1731303350
21,praia da vitoria,38.7333,-27.0667,20.14,88,75,8.5,PT,1731303351
22,bredasdorp,-34.5322,20.0403,17.61,70,22,4.32,ZA,1731303353
23,mao,39.8885,4.2658,17.31,77,75,8.75,ES,1731303354
24,ribeira grande,38.5167,-28.7,20.99,92,42,8.94,PT,1731303355
25,keflavik,64.0049,-22.5624,7.24,87,100,6.17,IS,1731303356
26,hawaiian paradise park,19.5933,-154.9731,22.16,95,67,0.45,US,1731303357
27,taulaga,-11.0553,-171.0883,28.22,78,75,8.07,AS,1731303359
28,aykhal,66.0,111.5,-14.88,94,100,3.06,RU,1731303360
29,nova sintra,14.8667,-24.7167,26.83,71,2,7.22,CV,1731303361
30,eraan,9.0629,117.7016,29.47,74,100,2.64,PH,1731303362
31,stanley,54.868,-1.6985,5.29,88,68,1.54,GB,1731303312
32,enewetak,11.3474,162.3373,27.96,80,48,8.86,MH,1731303365
33,lihue,21.9789,-159.3672,23.77,93,100,8.75,US,1731303366
34,nemuro,43.3236,145.575,8.82,67,100,8.57,JP,1731303367
35,avarua,-21.2078,-159.775,23.03,73,40,4.63,CK,1731303368
36,thunder bay,48.4001,-89.3168,6.99,100,100,1.03,CA,1731303369
37,crane,31.3974,-102.3501,15.04,35,26,3.27,US,1731303370
38,vila franca do campo,37.7167,-25.4333,20.23,99,81,6.28,PT,1731303372
39,menomonie,44.8755,-91.9193,9.27,91,75,4.49,US,1731303373
40,shar,49.5886,81.0453,1.06,97,100,9.42,KZ,1731303374
41,remire-montjoly,4.9167,-52.2667,24.02,100,75,0.51,GF,1731303375
42,vilyuchinsk,52.9306,158.4028,-1.85,95,100,1.7,RU,1731303376
43,ushuaia,-54.8,-68.3,4.81,81,75,3.09,AR,1731303378
44,bethel,41.3712,-73.414,13.62,89,100,1.79,US,1731303379
45,constantia,44.1833,28.65,4.38,77,100,8.71,RO,1731303380
46,college,64.8569,-147.8028,-18.03,79,20,0.0,US,1731303381
47,fortuna foothills,32.6578,-114.4119,15.71,26,0,0.45,US,1731303383
48,ambon,-3.6954,128.1814,31.08,74,40,3.6,ID,1731303384
49,tralee,52.2704,-9.7026,6.93,87,31,1.72,IE,1731303385
50,tarawa,1.419,172.984,30.05,74,20,4.12,KI,1731303386
51,grytviken,-54.2811,-36.5092,-1.26,88,100,1.07,GS,1731303387
52,uturoa,-16.7333,-151.4333,26.65,84,42,8.28,PF,1731303388
53,east london,-33.0153,27.9116,16.52,94,100,2.57,ZA,1731303390
54,longyearbyen,78.2186,15.6401,-3.09,100,100,4.12,SJ,1731303391
55,biltine,14.5333,20.9167,25.22,25,64,7.76,TD,1731303392
56,strathmore,51.0501,-113.3852,1.07,100,89,10.29,CA,1731303000
57,praya,14.9215,-23.5087,25.3,65,20,5.14,CV,1731303394
58,port alfred,-33.5906,26.891,16.21,96,100,3.7,ZA,1731303396
59,bafia,4.75,11.2333,21.01,91,57,1.12,CM,1731303397
60,hermanus,-34.4187,19.2345,18.22,76,6,5.24,ZA,1731303398
61,esuk oron,4.8029,8.2534,24.09,87,4,0.74,NG,1731303399
62,salalah,17.0151,54.0924,29.05,28,0,2.06,OM,1731303400
63,goianinha,-6.2647,-35.2125,22.57,84,95,2.81,BR,1731303401
64,el calafate,-50.3408,-72.2768,6.43,80,94,3.56,AR,1731303403
65,al jawf,29.5,38.75,17.45,67,0,6.03,SA,1731303404
66,minab,27.1467,57.0801,32.41,16,26,6.26,IR,1731303405
67,ad dilam,23.9915,47.1627,24.66,33,7,1.18,SA,1731303406
68,utraula,27.3167,82.4167,28.9,40,0,2.7,IN,1731303407
69,howard springs,-12.497,131.047,33.82,63,74,5.9,AU,1731303409
70,antsiranana,-12.2787,49.2917,28.42,69,20,7.2,MG,1731303410
71,harstad,68.799,16.5293,5.9,90,82,2.95,NO,1731303411
72,vernon,50.2581,-119.2691,7.18,84,100,1.54,CA,1731303279
73,namdrik,5.5994,168.1028,28.11,79,100,4.85,MH,1731303413
74,blackmans bay,-43.0167,147.3167,16.4,58,3,0.89,AU,1731303415
75,afaahiti,-17.75,-149.2833,23.93,89,92,8.68,PF,1731303416
76,mawu,34.4307,104.9176,5.32,76,98,2.54,CN,1731303417
77,rio gallegos,-51.6226,-69.2181,4.03,81,0,3.6,AR,1731303418
78,kemi,65.8596,24.8228,3.87,87,100,5.66,FI,1731303419
79,eydhafushi,5.1033,73.0708,27.93,72,13,2.28,MV,1731303421
80,mangrol,21.1167,70.1167,30.69,41,1,1.51,IN,1731303422
81,am timan,11.0297,20.2827,25.26,36,99,2.03,TD,1731303423
82,zhengjiatun,43.5064,123.5064,10.07,33,100,8.51,CN,1731303424
83,iqaluit,63.7506,-68.5145,-3.15,68,75,5.14,CA,1731303425
84,muli,2.9167,73.5667,27.39,77,15,2.06,MV,1731303427
85,chusovoy,58.3013,57.8131,-5.83,86,87,4.11,RU,1731303428
86,fale old settlement,-9.3852,-171.2468,28.32,76,46,6.25,TK,1731303429
87,taoudenni,22.6783,-3.9836,21.95,19,46,3.48,ML,1731303430
88,puerto ayora,-0.7393,-90.3518,21.42,87,94,1.79,EC,1731303431
89,kavaratti,10.5669,72.642,28.31,71,33,3.53,IN,1731303432
90,kambove,-10.8764,26.5969,19.95,83,56,1.71,CD,1731303434
91,fort mcmurray,56.7268,-111.381,-2.23,86,100,2.57,CA,1731303435
92,bardai,11.65,7.2333,17.04,32,43,3.86,NG,1731303436
93,badger,64.8,-147.5333,-18.07,82,0,0.0,US,1731303437
94,dunedin,-45.8742,170.5036,13.78,58,40,2.68,NZ,1731303438
95,taksimo,56.3444,114.8794,-10.07,74,98,0.4,RU,1731303440
96,nahiyat ash shinafiyah,31.5874,44.6602,26.38,34,84,3.86,IQ,1731303441
97,nagqu,31.5,92.0,7.44,11,1,11.03,CN,1731303442
98,dakhla,23.6848,-15.958,21.91,45,0,4.08,EH,1731303444
99,choibalsan,48.0667,114.5,0.21,54,17,7.17,MN,1731303446
100,anna regina,7.2644,-58.5077,27.76,76,77,4.24,GY,1731303447
101,albany,42.6001,-73.9662,8.69,76,100,1.03,US,1731303328
102,qaqortoq,60.7167,-46.0333,-2.05,95,100,0.36,GL,1731303449
103,adjumani,3.3779,31.7909,23.62,76,54,0.39,UG,1731303450
104,tamanrasset,22.785,5.5228,9.95,43,0,2.57,DZ,1731303452
105,ar ruways,24.1103,52.7306,27.91,45,8,1.21,AE,1731303453
106,kendari,-3.945,122.4989,31.25,62,26,2.81,ID,1731303455
107,isafjordur,66.0755,-23.124,3.16,81,75,6.78,IS,1731303457
108,hamilton,39.1834,-84.5333,14.96,80,20,6.69,US,1731303458
109,ketchikan,55.3422,-131.6461,7.41,87,100,4.63,US,1731303459
110,hounde,11.5,-3.5167,21.28,31,11,2.58,BF,1731303460
111,ostersund,63.1792,14.6357,-0.22,93,100,2.06,SE,1731303461
112,nelson bay,-32.7167,152.15,20.61,98,100,2.68,AU,1731303463
113,broken hill,-31.95,141.4333,24.57,36,92,6.41,AU,1731303208
114,wailua homesteads,22.0669,-159.378,23.44,92,100,8.75,US,1731303466
115,sitka,57.0531,-135.33,7.94,66,75,7.72,US,1731303467
116,balaklava,44.5,33.6,10.19,73,100,1.17,UA,1731303469
117,kudahuvadhoo,2.6708,72.8944,28.34,74,100,4.28,MV,1731303470
118,jamestown,42.097,-79.2353,13.8,90,100,5.81,US,1731303456
119,morehead city,34.7229,-76.726,22.02,82,75,3.09,US,1731303472
120,luanda,-8.8368,13.2343,25.0,83,75,2.06,AO,1731303244
121,san angelo,31.4638,-100.437,11.97,79,0,1.54,US,1731303475
122,new richmond,45.123,-92.5366,9.91,91,100,4.63,US,1731303476
123,whitehorse,60.7161,-135.0538,-2.57,100,100,2.06,CA,1731303477
124,ghat,24.9647,10.1728,16.88,32,25,2.63,LY,1731303478
125,haiku-pauwela,20.9219,-156.3051,23.47,69,20,8.23,US,1731303479
126,thompson,55.7435,-97.8558,-1.91,86,75,2.57,CA,1731303481
127,karungdong,5.8844,121.263,29.23,72,100,1.17,PH,1731303482
128,alo,6.5486,4.2686,23.68,92,86,1.57,NG,1731303483
129,ingeniero jacobacci,-41.3427,-69.5448,2.86,48,49,6.64,AR,1731303484
130,colonia menno,-22.3667,-59.8167,24.56,44,2,3.99,PY,1731303486
131,port elizabeth,-33.918,25.5701,17.95,86,75,4.63,ZA,1731303487
132,nueva gerona,21.8833,-82.8,25.4,87,23,4.64,CU,1731303488
133,port mathurin,-19.6833,63.4167,24.27,73,58,8.86,MU,1731303489
134,papatowai,-46.5619,169.4708,12.59,54,39,4.58,NZ,1731303491
135,puerto ayacucho,5.6639,-67.6236,23.8,95,100,1.27,VE,1731303492
136,petropavlovsk-kamchatsky,53.0452,158.6483,-2.67,93,100,3.0,RU,1731303493
137,quellon,-43.1167,-73.6167,5.85,91,20,2.81,CL,1731303494
138,codrington,-38.2667,141.9667,16.35,70,75,8.02,AU,1731303495
139,puerto gaitan,4.3133,-72.0816,23.84,92,100,2.44,CO,1731303496
140,pangody,65.85,74.4859,-14.87,93,100,9.41,RU,1731303498
141,klyuchi,52.2667,79.1667,-0.76,98,100,3.59,RU,1731303499
142,khabary,53.6259,79.5345,-4.87,82,100,4.22,RU,1731303500
143,talnakh,69.4865,88.3972,-24.53,89,56,0.57,RU,1731303501
144,udachny,66.4167,112.4,-12.96,94,100,1.78,RU,1731303502
145,williams lake,52.1415,-122.1445,7.81,73,100,10.8,CA,1731303303
146,arteche,12.2645,125.4048,30.32,69,55,4.97,PH,1731303505
147,tanhuato de guerrero,20.2833,-102.3333,20.78,62,92,1.13,MX,1731303506
148,cullowhee,35.3137,-83.1765,16.28,98,100,0.0,US,1731303507
149,jayapura,-2.5333,140.7,29.66,76,100,2.72,ID,1731303508
150,muromtsevo,56.3724,75.2418,-7.45,87,100,5.51,RU,1731303510
151,onokhoy,51.932,108.0747,-2.16,71,94,0.77,RU,1731303512
152,bahau,2.8079,102.4049,34.61,67,89,1.2,MY,1731303513
153,tiksi,71.6872,128.8694,-16.42,97,97,0.84,RU,1731303514
154,betare oya,5.6,14.0833,20.09,72,69,1.3,CM,1731303516
155,kushiro,42.975,144.3747,14.53,62,20,3.6,JP,1731303517
156,la passe,45.5549,-0.8967,12.28,83,96,5.5,FR,1731303518
157,kogalym,62.2654,74.4791,-10.51,94,97,5.52,RU,1731303519
158,muzaffargarh,30.0754,71.1921,22.01,20,53,1.82,PK,1731303520
159,nova vicosa,-17.8919,-39.3719,23.95,76,94,5.9,BR,1731303522
160,hadibu,12.65,54.0333,27.17,73,32,5.17,YE,1731303523
161,newman,37.3138,-121.0208,10.59,35,23,2.42,US,1731303524
162,kingston,17.997,-76.7936,27.53,83,20,1.54,JM,1731303525
163,touros,-5.1989,-35.4608,25.45,69,100,5.68,BR,1731303527
164,omaruru,-21.4333,15.9333,20.01,29,2,0.32,NA,1731303528
165,sheringham,52.9408,1.2093,9.3,85,77,9.07,GB,1731303529
166,acarau,-2.8856,-40.12,24.88,82,59,6.09,BR,1731303530
167,iskateley,67.6803,53.1512,-12.49,91,63,2.02,RU,1731303531
168,international falls,48.6011,-93.411,5.1,80,100,9.77,US,1731303532
169,sisimiut,66.9395,-53.6735,-6.36,79,100,3.22,GL,1731303535
170,tommot,58.9564,126.2925,-9.34,92,98,1.18,RU,1731303538
171,kone,-21.0595,164.8658,26.08,64,55,1.8,NC,1731303539
172,mormugao,15.4,73.8,29.59,51,97,4.12,IN,1731303541
173,kui buri,12.0828,99.8543,30.25,57,54,4.26,TH,1731303542
174,labytnangi,66.6572,66.4183,-19.66,92,37,2.1,RU,1731303543
175,muriti,-1.9833,32.9167,24.18,61,86,2.24,TZ,1731303544
176,alice springs,-23.7,133.8833,33.75,29,61,5.66,AU,1731303545
177,arraial do cabo,-22.9661,-42.0278,21.61,68,2,1.39,BR,1731303547
178,fortuna,40.5982,-124.1573,17.42,76,100,7.72,US,1731303548
179,daru,-9.0763,143.2092,27.68,77,100,4.27,PG,1731303549
180,goundam,16.4145,-3.6708,21.34,19,0,3.71,ML,1731303550
181,hammerfest,70.6634,23.6821,7.25,87,75,6.17,NO,1731303551
182,santana,-0.0583,-51.1817,27.1,89,0,2.57,BR,1731303553
183,matsue,35.4722,133.0506,20.0,60,20,4.63,JP,1731303554
184,tuchola,53.5879,17.8591,-1.01,80,33,1.78,PL,1731303555
185,mount pearl,47.5166,-52.7813,2.86,82,75,7.2,CA,1731303556
186,san antonio de pale,-1.4014,5.6325,25.79,84,74,4.22,GQ,1731303557
187,saldanha,-33.0117,17.9442,16.67,73,6,4.61,ZA,1731303559
188,kimbe,-5.5502,150.1429,29.13,79,50,2.22,PG,1731303560
189,ilha solteira,-20.4328,-51.3425,23.13,71,36,2.11,BR,1731303561
190,shakawe,-18.3667,21.85,22.9,72,92,3.01,BW,1731303562
191,atafu village,-8.5421,-172.5159,28.33,72,25,4.22,TK,1731303563
192,kolonia town,6.964,158.206,26.0,94,100,0.0,FM,1731303565
193,fougamou,-1.2154,10.5838,23.11,97,97,0.33,GA,1731303566
194,arkhangel'sk,64.5401,40.5433,1.06,100,100,3.0,RU,1731303567
195,vuktyl,63.8567,57.3094,-8.84,90,94,2.94,RU,1731303568
196,walvis bay,-22.9575,14.5053,14.53,94,100,3.6,NA,1731303024
197,nong bua,15.8646,100.5858,30.15,57,45,0.98,TH,1731303570
198,ilulissat,69.2167,-51.1,-4.99,63,75,4.63,GL,1731303572
199,utrik,11.2278,169.8474,28.35,78,10,8.84,MH,1731303574
200,georgetown,5.4112,100.3354,31.96,74,20,3.6,MY,1731303575
201,merizo village,13.2658,144.6691,29.31,88,100,6.02,GU,1731303576
202,aasiaat,68.7098,-52.8699,-8.12,95,100,5.3,GL,1731303577
203,christchurch,-43.5333,172.6333,13.3,55,100,5.66,NZ,1731303420
204,ribeira brava,32.65,-17.0667,21.18,38,7,3.6,PT,1731303580
205,oliva,38.9197,-0.1194,13.02,80,20,1.34,ES,1731303581
206,chabahar,25.2919,60.643,29.23,48,6,3.19,IR,1731303582
207,sylacauga,33.1732,-86.2516,18.02,88,100,1.54,US,1731303583
208,san patricio,28.017,-97.5169,21.97,78,13,2.97,US,1731303585
209,qarqaraly,49.4058,75.4742,-1.09,86,100,9.71,KZ,1731303586
210,port augusta,-32.5,137.7667,28.69,42,76,1.16,AU,1731303587
211,smithers,54.7804,-127.1743,1.18,80,100,1.03,CA,1731303588
212,lata,40.1629,-8.3327,11.13,96,29,2.19,PT,1731303589
213,el granada,37.5027,-122.4694,15.9,80,100,4.12,US,1731303591
214,kayangel,8.0823,134.7173,28.89,65,68,0.41,PW,1731303592
215,narayanpet,16.7333,77.5,28.83,34,98,3.21,IN,1731303593
216,mana,5.6592,-53.7767,25.74,90,97,4.16,GF,1731303594
217,nguigmi,14.2495,13.1092,21.76,31,99,4.61,NE,1731303595
218,st. john's,47.5649,-52.7093,3.32,81,75,7.2,CA,1731303371
219,al mishkhab,31.8042,44.4911,18.06,36,100,3.0,IQ,1731303598
220,tokar,18.4254,37.729,31.29,55,87,8.17,SD,1731303599
221,novodvinsk,64.4165,40.8122,0.86,93,99,2.59,RU,1731303600
222,invercargill,-46.4,168.35,13.34,66,19,4.92,NZ,1731303601
223,barcelos,41.5388,-8.6151,12.56,92,7,2.38,PT,1731303603
224,cururupu,-1.8283,-44.8683,24.44,85,85,1.63,BR,1731303604
225,orikhiv,47.5673,35.7858,3.82,86,5,2.76,UA,1731303605
226,tilaran,10.4703,-84.9671,20.38,97,100,0.48,CR,1731303606
227,larache,35.1932,-6.1557,17.29,53,7,1.53,MA,1731303607
228,susuman,62.7833,148.1667,-26.05,93,100,1.57,RU,1731303608
229,kananga,-5.8958,22.4178,20.43,97,100,0.81,CD,1731303610
230,tsiombe,-25.3,45.4833,32.99,41,52,1.39,MG,1731303611
231,madera,37.1666,-119.8343,15.0,36,5,2.07,US,1731303612
232,happy valley-goose bay,53.3168,-60.3315,0.17,59,20,3.09,CA,1731303613
233,nishinoomote,30.7333,131.0,23.31,83,75,2.57,JP,1731303615
234,ciudad lazaro cardenas,17.9583,-102.2,25.31,88,13,1.99,MX,1731303616
235,ola,59.5833,151.2833,-7.07,76,100,9.54,RU,1731303617
236,ta`u,-14.2336,-169.5144,27.18,84,90,7.23,AS,1731303618
237,poronaysk,49.2167,143.1167,1.05,58,15,7.35,RU,1731303619
238,broome,42.2506,-75.833,8.72,95,100,4.63,US,1731303621
239,kapit,2.0167,112.9333,33.48,48,93,1.06,MY,1731303623
240,chibougamau,49.9168,-74.3659,0.79,93,100,2.06,CA,1731303624
241,villa gesell,-37.2639,-56.973,12.85,89,92,4.3,AR,1731303625
242,tura,25.5198,90.2201,27.72,51,0,1.61,IN,1731303626
243,antalaha,-14.9003,50.2788,27.81,69,82,2.38,MG,1731303628
244,onguday,50.75,86.15,4.23,50,100,5.23,RU,1731303629
245,nogliki,51.8333,143.1667,-1.43,65,86,8.94,RU,1731303630
246,buala,-8.145,159.5921,28.4,75,98,1.9,SB,1731303631
247,lospalos,-8.5186,127.0025,28.93,50,18,4.7,TL,1731303632
248,mount isa,-20.7333,139.5,38.87,16,99,4.63,AU,1731303634
249,matli,25.0431,68.6557,33.35,23,0,4.53,PK,1731303635
250,barakani,-12.1356,44.4317,27.78,70,1,2.67,KM,1731303636
251,okhotsk,59.3833,143.3,-9.42,67,100,9.5,RU,1731303637
252,bruck an der mur,47.4036,15.2952,0.3,78,0,0.66,AT,1731303638
253,myeik,12.4333,98.6,29.84,61,68,2.38,MM,1731303639
254,horta,38.5333,-28.6333,20.57,92,40,8.05,PT,1731303641
255,hpa-an,16.8906,97.6333,31.41,57,38,0.78,MM,1731303642
256,ares,-6.1944,-35.1603,22.95,82,96,3.16,BR,1731303643
257,prainha,-1.8,-53.48,27.55,62,95,2.78,BR,1731303644
258,ratnagiri,16.9833,73.3,31.02,46,31,1.71,IN,1731303645
259,douentza,14.9951,-2.9517,20.83,20,1,1.76,ML,1731303646
260,aden,12.7794,45.0367,29.69,53,7,5.51,YE,1731303650
261,grootfontein,-19.5667,18.1167,18.76,94,75,0.0,NA,1731303651
262,mugia,43.1041,-9.2179,13.84,93,25,5.4,ES,1731303652
263,dryden,49.7833,-92.7503,3.16,93,100,6.69,CA,1731303654
264,sumbawa besar,-8.5,117.4333,33.04,55,79,3.9,ID,1731303655
265,north battleford,52.7834,-108.2847,0.05,86,100,3.09,CA,1731303656
266,mandali,33.7499,45.5541,25.61,40,98,0.72,IQ,1731303657
267,kupang,-10.1667,123.5833,35.32,55,20,6.17,ID,1731303658
268,nuku'alofa,-21.1333,-175.2,24.19,88,100,4.12,TO,1731303659
269,kodiak,57.79,-152.4072,3.73,75,0,4.12,US,1731303501
270,fort st. john,56.2499,-120.8529,-3.06,80,75,5.14,CA,1731303662
271,lapithos,35.3375,33.1792,19.12,74,3,5.63,CY,1731303663
272,vorgashor,67.5833,63.95,-18.93,100,97,1.86,RU,1731303664
273,kapuskasing,49.4169,-82.4331,4.05,100,100,0.51,CA,1731303667
274,port lincoln,-34.7333,135.8667,20.73,63,69,7.29,AU,1731303668
275,chipinge,-20.1883,32.6236,27.99,31,61,1.89,ZW,1731303669
276,turpan,42.9333,89.1667,13.97,35,47,1.03,CN,1731303670
277,deqen,29.9618,90.7188,7.49,31,13,2.8,CN,1731303671
278,geraldton,-28.7667,114.6,25.23,53,0,7.2,AU,1731303672
279,saint-philippe,-21.3585,55.7679,26.98,71,48,2.76,RE,1731303674
280,bagneres-de-bigorre,43.0667,0.15,10.83,94,100,1.54,FR,1731303675
281,hasaki,35.7333,140.8333,20.0,65,93,8.82,JP,1731303676
282,borogontsy,62.6683,131.1683,-17.48,99,99,0.25,RU,1731303677
283,preveza,38.95,20.75,14.95,68,40,7.72,GR,1731303678
